Number of Tool Switches: 32 

Time elapsed: 0.635799 
Tool Sequence:
      4J  5J  2J  7J  3J  9J  8J  1J  6J
  1T   1   0   0   0   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   1   1   1   1   0   1   1   1
 20T   0   1   1   1   0   0   0   1   1
 21T   1   1   1   1   0   0   0   0   1
 22T   1   1   1   1   1   1   0   1   1
 23T   1   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   0   1   1
