Number of Tool Switches: 25 

Time elapsed: 0.005141 
Tool Sequence:
      4J  3J  6J  5J  7J  8J  9J  1J  2J
  1T   0   0   0   0   0   0   0   1   0
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   0   1   0
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   0   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   0   0   1   0   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   0   0   0   0
 23T   1   1   0   0   0   0   0   0   0
 24T   1   1   1   1   0   0   0   0   0
 25T   1   1   1   1   1   0   0   0   0
