Number of Tool Switches: 39 

Time elapsed: 1.010349 
Tool Sequence:
      1J  5J  8J  6J  7J  2J  3J  9J  4J
  1T   0   0   0   0   1   1   1   1   1
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   1   1   1   1   0   0   1
  4T   0   0   0   1   0   1   1   1   0
  5T   1   1   1   0   0   0   0   0   1
  6T   1   1   1   1   0   0   0   1   0
  7T   1   1   0   0   1   1   1   1   0
  8T   1   1   1   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   0
 12T   0   0   0   1   0   0   1   1   1
 13T   0   1   1   1   1   1   0   0   0
 14T   1   0   0   0   1   0   0   1   1
 15T   1   1   1   1   0   0   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   1   1   0   0
 23T   1   1   1   1   1   1   0   0   1
 24T   1   1   0   0   0   0   0   1   0
 25T   0   0   0   1   1   0   0   1   1
