Number of Tool Switches: 15 

Time elapsed: 0.004496 
Tool Sequence:
      5J  9J  1J  8J  3J  2J  4J  7J  6J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   0
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   0   0   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   0   0   1   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   0   1   0   0
 14T   0   0   0   0   0   1   1   0   0
 15T   0   0   0   1   0   0   0   0   0
