Number of Tool Switches: 17 

Time elapsed: 0.123731 
Tool Sequence:
      5J  6J  7J  2J  4J  9J  1J  8J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   0   1   0   0   0
  3T   0   0   0   0   0   0   1   1   0
  4T   1   1   1   1   1   0   0   0   1
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   0   1   1   0   0   0
  9T   0   0   1   1   0   0   0   0   0
 10T   0   0   0   0   0   1   1   0   0
 11T   0   0   0   0   0   0   0   0   1
 12T   0   0   1   1   1   1   1   0   0
 13T   0   0   0   1   1   0   0   0   0
 14T   1   1   0   0   0   0   1   1   0
 15T   1   1   0   0   0   0   0   0   0
