Number of Tool Switches: 25 

Time elapsed: 0.017209 
Tool Sequence:
      2J  4J  7J  3J  9J  6J  5J  8J  1J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   0   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   1   0   0   0
 19T   0   0   0   0   0   1   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   0   0   0   0   0   0   1   0   0
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1   0
 25T   0   0   0   0   0   0   0   1   1
