Number of Tool Switches: 20 

Time elapsed: 0.007693 
Tool Sequence:
      4J  5J  2J  1J  8J  3J  6J  9J  7J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   0   0   0
  3T   0   0   0   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   0   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   0   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   1   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   0   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   0   0   0   0   0   0   0   0
 19T   0   0   0   0   0   0   1   0   0
 20T   1   1   0   0   0   0   0   0   0
