Number of Tool Switches: 15 

Time elapsed: 0.006287 
Tool Sequence:
      9J  6J  7J  3J  4J  5J  2J  1J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   0   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   0   0   0   0   0   0   0   0
 11T   0   0   0   1   1   1   0   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   1   1   1   0
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   0   0   1   1   1   1   0
