Number of Tool Switches: 25 

Time elapsed: 0.035253 
Tool Sequence:
      8J  2J  1J  6J  7J  9J  5J  3J  4J
  1T   0   0   0   0   0   0   0   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   0   0   0   1   1   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   0   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
 16T   0   0   0   0   0   1   1   1   0
 17T   0   0   0   0   0   0   0   1   0
 18T   0   0   0   0   0   0   1   0   0
 19T   0   0   0   0   0   0   0   1   0
 20T   1   1   1   1   1   1   0   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   1   0   0   0   0   0   0   0   0
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   0
