Number of Tool Switches: 15 

Time elapsed: 0.044059 
Tool Sequence:
      1J  4J  7J  9J  6J  5J  8J  2J  3J
  1T   1   1   1   1   1   1   1   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   1   1   1   1   1   1   1
