Number of Tool Switches: 37 

Time elapsed: 0.969693 
Tool Sequence:
      5J  3J  9J  6J  2J  8J  1J  4J  7J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   0   0   0   0   1   0   0   0
  3T   0   0   0   0   1   1   1   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   0   0   1   0   0   0   1
  9T   0   1   1   0   0   0   1   1   1
 10T   1   0   0   0   0   0   1   1   1
 11T   0   0   1   1   0   0   0   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   0   0   0   1
 16T   1   1   1   0   0   0   0   1   0
 17T   1   0   0   1   1   1   1   1   1
 18T   0   0   1   1   0   0   1   1   1
 19T   0   1   0   0   1   1   1   1   1
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   1   1   0   0
 23T   1   1   0   0   0   0   0   1   1
 24T   0   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
