Number of Tool Switches: 25 

Time elapsed: 0.081901 
Tool Sequence:
      1J  4J  9J  7J  3J  2J  5J  6J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   0   0   1   0
  7T   0   0   0   0   1   1   1   0   0
  8T   0   0   0   0   0   0   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   0   0   0   0   0   1   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   0   1   0
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   0   0   1   1   1   0   0
 23T   0   0   0   1   1   1   1   1   0
 24T   1   0   0   0   0   0   0   0   0
 25T   1   1   1   1   1   1   1   1   0
