Number of Tool Switches: 15 

Time elapsed: 0.004337 
Tool Sequence:
      6J  3J  5J  8J  9J  4J  2J  7J  1J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   0
  8T   0   0   0   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   0   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   0   0   0   0   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
