Number of Tool Switches: 20 

Time elapsed: 0.023420 
Tool Sequence:
      1J  4J  8J  9J  3J  5J  7J  2J  6J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   1   1   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   0   0   0   0   0   0   0   0
