Number of Tool Switches: 28 

Time elapsed: 0.046093 
Tool Sequence:
      1J  9J  2J  5J  8J  4J  7J  3J  6J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   1   1   1   0   0   0
  3T   0   0   0   1   0   0   1   1   1
  4T   1   1   1   1   1   0   0   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   1   0   0   0   0   0   0
  8T   1   1   1   1   0   0   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   0   0   1   1   1   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   1   1   1   1   1   0
 15T   1   1   1   0   0   0   1   1   1
 16T   1   1   0   0   0   0   0   0   0
 17T   1   1   0   0   0   0   1   1   1
 18T   0   0   0   0   0   1   1   1   1
 19T   0   0   0   1   1   1   0   1   1
 20T   0   0   1   0   1   1   0   0   0
