Number of Tool Switches: 20 

Time elapsed: 0.043681 
Tool Sequence:
      2J  3J  4J  5J  7J  8J  6J  9J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   0   0   0   0   0   0
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   1   1   1   1   0   0   0
 15T   0   0   0   1   1   1   1   1   1
 16T   0   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   1   1   1   0
