Number of Tool Switches: 21 

Time elapsed: 0.034113 
Tool Sequence:
      7J  5J  8J  3J  1J  6J  9J  2J  4J
  1T   0   0   1   0   0   1   1   0   0
  2T   1   1   0   0   0   0   0   1   1
  3T   0   0   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   0   1   1   1   1   1   1
  8T   0   0   0   1   1   1   1   1   1
  9T   1   1   1   1   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   0   0   0   1   0
 14T   1   1   1   0   0   0   0   0   1
 15T   0   0   0   0   1   1   1   1   1
