Number of Tool Switches: 26 

Time elapsed: 0.049300 
Tool Sequence:
      4J  3J  7J  8J  1J  9J  6J  2J  5J
  1T   1   1   1   1   1   0   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   0   0   0   0   1   0
  9T   1   0   0   0   0   0   0   0   0
 10T   1   0   0   0   0   1   1   1   1
 11T   0   0   0   0   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   1   1   0   0   0   0   1   1
 14T   0   0   0   1   1   1   1   1   0
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   0   0   0
 17T   0   0   1   1   1   0   0   0   1
 18T   0   1   1   1   1   1   1   0   0
 19T   0   0   0   1   1   1   1   1   1
 20T   1   1   0   0   0   1   1   1   1
