Number of Tool Switches: 26 

Time elapsed: 0.074973 
Tool Sequence:
      1J  9J  5J  7J  4J  6J  8J  2J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   0   0   0   0   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   0   0   0   0   1   1   1
 25T   1   1   1   1   1   1   1   0   0
