Number of Tool Switches: 31 

Time elapsed: 0.071766 
Tool Sequence:
      1J  3J  8J  6J  4J  5J  9J  2J  7J
  1T   0   0   0   1   1   1   1   0   0
  2T   0   0   1   1   1   1   1   1   1
  3T   0   0   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0   0
  5T   1   0   0   0   0   0   0   1   0
  6T   0   0   0   0   0   1   1   0   0
  7T   0   0   0   1   1   0   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1   0
 10T   1   1   0   0   0   1   1   1   0
 11T   0   0   0   0   0   0   0   0   1
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   0   0   0   0   0   0   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   1   1   1   1   1   1   1
 16T   1   0   0   0   0   0   0   0   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   0   0   1   1   1   1   1   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   0   0
 21T   0   0   0   0   1   1   1   0   1
 22T   0   0   0   0   0   0   0   1   1
 23T   0   1   1   1   1   1   1   1   0
 24T   0   1   1   0   0   0   0   0   0
 25T   0   1   1   0   0   0   0   0   0
