Number of Tool Switches: 42 

Time elapsed: 0.066488 
Tool Sequence:
      9J  4J  3J  2J  1J  7J  8J  5J  6J
  1T   1   0   0   0   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0   0
  5T   0   1   1   1   0   1   1   1   1
  6T   1   0   0   0   1   1   1   1   0
  7T   1   0   0   0   1   1   1   1   1
  8T   1   1   1   1   0   0   1   0   0
  9T   1   0   0   0   1   1   0   0   1
 10T   1   1   1   1   1   0   0   0   1
 11T   1   1   1   0   0   0   0   0   0
 12T   0   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   1   1
 15T   0   1   0   0   1   1   0   1   1
 16T   0   0   0   0   0   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   1   1   1   1   1   1   0
 19T   1   1   1   1   0   0   0   0   1
 20T   0   1   1   1   1   0   0   0   1
 21T   1   0   0   1   1   1   1   1   0
 22T   1   1   1   1   0   0   0   1   0
 23T   1   1   1   1   0   0   1   0   0
 24T   0   1   0   0   0   1   1   1   1
 25T   0   0   1   1   1   1   1   0   0
