Number of Tool Switches: 30 

Time elapsed: 0.066202 
Tool Sequence:
      8J  7J  4J  2J  9J  6J  5J  3J  1J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   1
 11T   0   0   0   0   0   0   1   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   0   0   0   0   1   1
 14T   1   1   0   0   0   1   1   1   0
 15T   0   0   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   0   0   0   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   1   1   1   0   0   0   0   1   1
 21T   0   0   0   1   1   1   1   1   1
 22T   0   0   0   1   1   1   1   1   0
 23T   0   0   1   1   0   0   0   0   0
 24T   1   1   1   0   0   1   0   0   0
 25T   0   0   0   0   0   0   0   1   1
