Number of Tool Switches: 38 

Time elapsed: 0.061841 
Tool Sequence:
      2J  8J  6J  5J  1J  9J  4J  7J  3J
  1T   1   1   1   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   0   0   1   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   1   0   0   0
 10T   1   1   1   1   1   0   0   1   1
 11T   0   1   1   1   1   1   1   1   0
 12T   1   0   0   1   1   1   1   0   0
 13T   0   0   0   1   1   1   1   0   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   0   1   0   0   0   0   0   1   1
 19T   0   0   0   0   0   0   1   0   0
 20T   0   0   1   1   1   0   1   1   0
 21T   0   0   0   0   1   1   1   1   1
 22T   1   0   0   0   0   1   1   1   0
 23T   1   1   1   1   0   0   0   0   1
 24T   0   0   0   0   0   0   0   1   1
 25T   0   1   1   0   0   0   1   0   0
