Number of Tool Switches: 26 

Time elapsed: 0.053316 
Tool Sequence:
      2J  5J  9J  4J  3J  1J  6J  8J  7J
  1T   0   0   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   0   0   0   0   0   1   1
  5T   1   0   0   0   0   0   0   0   1
  6T   0   0   0   1   1   1   1   1   0
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   1   1   1   1   1   0   1
 12T   0   0   0   0   0   0   1   0   0
 13T   1   0   0   0   1   1   0   0   1
 14T   0   1   1   1   0   0   0   0   0
 15T   0   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1   1
 18T   0   0   0   0   0   0   1   1   0
 19T   1   1   1   1   1   0   0   1   1
 20T   0   0   0   0   0   0   1   1   1
