Number of Tool Switches: 24 

Time elapsed: 0.047900 
Tool Sequence:
      6J  1J  9J  5J  3J  4J  7J  2J  8J
  1T   1   1   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0   1
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   1   0   0   1   1   1   1
 11T   0   0   0   0   0   0   1   1   1
 12T   0   0   0   1   1   1   1   1   0
 13T   0   0   0   0   1   1   0   0   0
 14T   0   0   0   1   1   0   0   0   0
 15T   0   1   1   1   0   0   0   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   0   0   0   0   1   0   0   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   0   0   1   0   0   0
