Number of Tool Switches: 15 

Time elapsed: 0.025985 
Tool Sequence:
      6J  5J  3J  7J  9J  4J  1J  2J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   0   0   0   0   1   1   1   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   1
