Number of Tool Switches: 18 

Time elapsed: 0.026304 
Tool Sequence:
      2J  4J  7J  1J  6J  5J  3J  9J  8J
  1T   1   1   1   1   1   1   1   0   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   0   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   1   1   1   1
  8T   1   1   1   1   0   0   0   1   1
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   1   1   0   0   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
