Number of Tool Switches: 28 

Time elapsed: 0.065926 
Tool Sequence:
      9J  2J  8J  5J  6J  1J  4J  3J  7J
  1T   1   0   0   0   0   1   1   0   0
  2T   1   0   0   0   0   0   1   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   0   0   1   1   0   0   0
 10T   0   0   0   0   0   1   1   1   1
 11T   0   0   1   1   1   0   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   0   0   0   0   0   0
 17T   0   1   1   1   1   1   1   1   1
 18T   0   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   0   0   1   1
 20T   0   0   0   1   1   1   1   1   1
 21T   1   1   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   1   1   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   1   1   1   1   1   1   1
 25T   0   0   0   1   1   1   0   0   0
