Number of Tool Switches: 18 

Time elapsed: 0.021604 
Tool Sequence:
      3J  5J  7J  8J  4J  1J  2J  6J  9J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   0   1   1   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   1   1   1   1   0   0   0
  5T   0   0   0   0   0   0   1   0   0
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   0   0   0   1   1   0   0
 11T   0   0   0   0   0   0   1   1   1
 12T   0   0   0   0   0   1   1   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   0   1   1   0   0   0   0   1   1
 15T   0   0   0   1   1   0   0   1   0
