Number of Tool Switches: 32 

Time elapsed: 0.079475 
Tool Sequence:
      4J  6J  1J  7J  5J  9J  3J  8J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   0   0   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   0   1   1   1   1
 17T   1   1   1   1   1   0   0   0   1
 18T   1   1   0   0   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   0   0   1   1   0
 23T   1   1   1   0   0   0   0   1   1
 24T   1   1   1   0   0   0   0   0   1
 25T   0   0   1   1   1   1   1   1   1
