Number of Tool Switches: 18 

Time elapsed: 0.020975 
Tool Sequence:
      6J  7J  5J  4J  1J  2J  3J  8J  9J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   1   1   1   1   1   1   0
  3T   0   1   0   0   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   0
  5T   0   0   0   1   1   1   1   1   0
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   1   0   0   0
 10T   0   0   1   1   1   0   0   0   1
 11T   0   0   0   0   0   0   1   1   0
 12T   0   0   0   0   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1   0
 14T   0   1   1   1   0   0   0   0   1
 15T   1   0   0   0   0   0   0   0   1
