Number of Tool Switches: 31 

Time elapsed: 0.055218 
Tool Sequence:
      1J  7J  4J  8J  3J  5J  9J  6J  2J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   0   0   0   0   1
  3T   1   1   1   1   0   0   0   1   1
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   0   1   1   1
 12T   1   0   0   1   1   1   0   0   1
 13T   1   1   1   0   0   1   1   1   1
 14T   1   0   0   1   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   0   0   0   0   1   1   1
 18T   0   1   1   0   1   1   1   0   1
 19T   1   1   0   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1   0
