Number of Tool Switches: 25 

Time elapsed: 0.048584 
Tool Sequence:
      5J  6J  1J  7J  9J  3J  8J  2J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   0   0   1   1   1   1   1
  7T   1   1   1   1   1   0   0   0   1
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   0   0   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   1   1   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1   1
