Number of Tool Switches: 30 

Time elapsed: 0.097239 
Tool Sequence:
      8J  1J  2J  4J  5J  3J  7J  6J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   0   0   0   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   1   1   1   1   1   1   1   1
 12T   1   1   0   0   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   1   1   1   1   1   1   1
 16T   1   0   0   0   0   0   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   0   0   0   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   1   0   0   1   1
 23T   0   1   1   1   0   0   0   0   0
 24T   0   0   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
