Number of Tool Switches: 29 

Time elapsed: 0.045982 
Tool Sequence:
      9J  5J  8J  6J  7J  2J  4J  1J  3J
  1T   0   0   0   0   1   1   1   1   1
  2T   0   0   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   1   1   1
  4T   1   1   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   1   1   1   1   1   1
  7T   0   0   1   1   0   0   0   1   1
  8T   1   1   1   1   1   0   0   0   1
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   0   0   0   1   1   0
 11T   0   0   1   1   1   0   0   0   1
 12T   1   1   0   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   1   1
 14T   1   1   0   0   0   1   1   1   0
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   0   1   1   1   0   0   0
 17T   0   0   0   0   0   1   1   1   1
 18T   0   0   0   0   1   1   1   0   0
 19T   0   0   0   0   0   1   1   0   0
 20T   1   1   1   0   0   0   0   1   0
