Number of Tool Switches: 34 

Time elapsed: 0.055769 
Tool Sequence:
      9J  2J  6J  1J  3J  5J  4J  7J  8J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   1   1   1   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   1   1   1   1   0   0   0
  6T   1   1   0   0   0   0   0   1   1
  7T   0   0   1   1   1   0   0   1   1
  8T   0   0   0   0   0   1   1   0   0
  9T   0   0   1   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   0   0   1   1   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   1
 16T   0   0   0   0   0   0   0   0   1
 17T   0   1   1   1   1   1   0   0   0
 18T   0   1   1   1   1   0   0   0   0
 19T   1   0   0   0   1   1   1   1   0
 20T   0   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   0   1   1   0
 22T   0   0   0   0   0   1   1   0   1
 23T   0   1   0   0   0   0   1   1   0
 24T   0   0   0   1   1   0   1   0   0
 25T   0   0   0   0   0   0   0   0   1
