Number of Tool Switches: 30 

Time elapsed: 0.061578 
Tool Sequence:
      6J  2J  9J  5J  8J  3J  7J  4J  1J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   1   1   0   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   0   0   0   1   0   0   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   1   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   1   1
 17T   0   0   0   0   1   1   1   1   1
 18T   0   0   0   0   0   0   0   1   1
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   0   1   1   1
 21T   0   0   0   0   0   1   1   1   0
 22T   1   1   1   0   0   0   0   0   1
 23T   1   1   1   1   0   0   1   1   1
 24T   0   0   0   0   0   0   1   1   0
 25T   1   1   1   1   0   0   1   0   0
