Number of Tool Switches: 20 

Time elapsed: 0.042670 
Tool Sequence:
      4J  1J  3J  8J  9J  5J  2J  6J  7J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1   0
