Number of Tool Switches: 31 

Time elapsed: 0.056810 
Tool Sequence:
      5J  7J  1J  6J  2J  3J  8J  9J  4J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   0   0   0   1
  6T   1   1   1   0   0   1   0   0   0
  7T   0   1   0   0   0   0   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   1   0   0   0   0   0   0   0   0
 13T   0   0   0   0   0   1   1   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   0   1   0   0   0   1   1   1   1
 16T   0   0   1   1   1   1   1   1   1
 17T   1   1   1   0   0   0   1   1   1
 18T   0   0   0   1   1   0   0   0   0
 19T   0   0   0   0   1   0   0   0   0
 20T   0   0   1   1   1   1   1   1   1
 21T   1   0   0   0   0   0   0   1   0
 22T   0   1   1   0   0   0   1   1   0
 23T   0   0   1   1   1   1   0   0   0
 24T   0   0   0   0   0   1   1   1   0
 25T   0   0   0   1   1   1   1   0   0
