Number of Tool Switches: 17 

Time elapsed: 0.026070 
Tool Sequence:
      6J  4J  5J  8J  7J  9J  3J  1J  2J
  1T   0   0   0   0   0   1   1   1   0
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   1   1   1   1   1   0   0
  5T   1   0   0   1   0   0   0   0   0
  6T   0   1   0   0   0   0   0   0   0
  7T   1   0   0   0   0   0   0   0   0
  8T   0   1   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   0   0   0
 10T   0   0   0   0   0   0   1   1   0
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   0   0   0   0   0   0   0   1
 14T   0   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   0
