Number of Tool Switches: 25 

Time elapsed: 0.037362 
Tool Sequence:
      9J  2J  5J  1J  4J  6J  3J  7J  8J
  1T   1   1   1   0   0   0   1   1   1
  2T   1   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   0   0   1
  6T   0   1   1   1   1   0   0   0   1
  7T   0   0   0   1   1   1   1   0   1
  8T   0   1   1   1   1   1   0   1   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   0   0   0   0   1   1   1
 11T   0   0   1   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   0   0   0   0   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   0   0   1   1   1   1   1   1
