Number of Tool Switches: 25 

Time elapsed: 0.048264 
Tool Sequence:
      6J  7J  1J  3J  4J  5J  9J  2J  8J
  1T   1   1   1   1   1   0   0   0   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   1   1   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   0   0   0   0   0   1   1
 15T   1   1   1   1   0   0   0   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   0   0   1
 20T   0   0   1   1   1   1   1   1   1
