Number of Tool Switches: 34 

Time elapsed: 0.103626 
Tool Sequence:
      9J  2J  8J  3J  1J  5J  6J  7J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   0   0   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   1   0
 14T   0   0   1   1   1   1   0   0   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   0   0   0   1
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   1   1   0   1   1   1   0
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   0   0   1   1   1   1   0
 24T   1   1   1   0   0   0   1   1   1
 25T   1   1   1   1   1   1   1   1   1
