Number of Tool Switches: 25 

Time elapsed: 0.057520 
Tool Sequence:
      7J  3J  8J  9J  2J  6J  5J  1J  4J
  1T   0   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   0   1   0   0   0   0   0
  9T   0   0   0   0   1   1   0   0   0
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   0   0   1   1   1   1   1
 12T   0   0   0   1   1   0   0   0   0
 13T   0   0   0   1   1   1   1   1   1
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   0   0   1   1   1   1
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   0   0   0   0   0   0
 25T   0   0   0   0   0   0   0   0   1
