Number of Tool Switches: 28 

Time elapsed: 0.024965 
Tool Sequence:
      3J  4J  7J  8J  6J  9J  2J  1J  5J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   0   1   0   0   1   1   0   0
  3T   0   0   0   0   0   1   0   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   0   0   0   0   1   1   1   0   0
  7T   0   0   1   1   0   0   0   0   0
  8T   0   0   1   0   0   0   0   0   0
  9T   0   0   0   1   1   0   0   0   1
 10T   0   1   0   0   0   0   0   0   1
 11T   1   0   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   0   1   1   1   0   0   0   1   0
 14T   1   0   0   0   0   0   0   0   1
 15T   0   1   0   0   0   0   0   1   0
 16T   0   0   0   1   0   0   0   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   0   1   0   0   0   0
 19T   0   0   0   0   1   1   0   1   0
 20T   0   0   0   0   0   1   1   0   0
