Number of Tool Switches: 27 

Time elapsed: 0.057756 
Tool Sequence:
      9J  4J  5J  3J  7J  6J  8J  1J  2J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   0   0   1   1   1   1   1   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   0   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   0   0   0   1   1   1
 20T   1   1   1   1   1   0   0   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   0   0
 23T   1   0   0   0   0   1   0   0   0
 24T   1   1   0   0   0   1   1   1   0
 25T   0   1   1   0   0   0   0   0   0
