Number of Tool Switches: 22 

Time elapsed: 0.048524 
Tool Sequence:
      7J  6J  9J  4J  8J  3J  5J  1J  2J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1   1
 13T   0   0   0   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   0   0   0   1
 18T   1   1   1   0   0   0   0   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   0
