Number of Tool Switches: 29 

Time elapsed: 0.062277 
Tool Sequence:
      3J  4J  8J  9J  6J  1J  7J  2J  5J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   0   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   1   1   1   1   1   0   0
 12T   1   0   0   1   1   1   0   0   0
 13T   0   0   0   0   0   0   1   1   0
 14T   0   0   0   0   0   0   0   1   0
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   1   1   1   1   0   0   0   1
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   1   0   0
 20T   0   0   1   1   1   1   1   1   0
 21T   0   0   0   0   1   1   0   0   1
 22T   0   1   0   0   0   0   0   0   0
 23T   1   1   1   0   0   0   0   0   1
 24T   0   1   0   0   0   0   0   0   0
 25T   0   0   0   0   0   0   1   1   0
