Number of Tool Switches: 42 

Time elapsed: 0.071532 
Tool Sequence:
      2J  1J  3J  5J  6J  7J  9J  4J  8J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   0   0   0   0   0   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   0   0   0   1   1   1
  5T   0   0   1   1   0   0   0   1   0
  6T   1   1   1   0   1   1   1   1   1
  7T   1   1   0   0   0   0   0   1   1
  8T   1   0   0   0   0   0   1   0   0
  9T   0   0   1   1   1   1   1   1   1
 10T   0   0   1   0   0   1   1   1   1
 11T   1   1   1   1   0   0   0   0   1
 12T   1   1   1   1   1   1   0   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   1   0   0   0   0   1   1   0
 15T   0   0   0   1   0   0   0   1   1
 16T   1   1   0   0   1   1   1   0   0
 17T   1   1   1   0   0   1   0   0   0
 18T   1   1   1   1   1   0   0   0   1
 19T   0   0   0   1   1   1   1   0   0
 20T   0   1   1   1   1   1   1   0   1
 21T   0   0   0   1   1   1   0   0   0
 22T   1   1   1   1   1   1   1   0   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   0   0   1   1
 25T   0   0   0   0   1   1   1   1   1
