Number of Tool Switches: 20 

Time elapsed: 0.005031 
Tool Sequence:
      2J  5J  3J  7J  6J  1J  4J  8J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   0   0   0
  5T   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0
 12T   0   0   0   0   0   0   1   1
 13T   1   1   1   1   1   1   1   0
 14T   1   1   1   0   0   0   0   0
 15T   1   1   0   0   0   0   0   0
 16T   0   0   0   0   0   1   1   0
 17T   0   0   0   0   0   1   1   0
 18T   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   0   0   1
