Number of Tool Switches: 31 

Time elapsed: 0.395258 
Tool Sequence:
      5J  6J  7J  4J  1J  2J  3J  8J
  1T   1   1   1   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1
  3T   1   0   0   0   0   0   0   1
  4T   1   1   1   1   0   0   0   1
  5T   0   1   1   1   0   1   1   0
  6T   1   1   1   1   1   1   0   0
  7T   0   0   0   0   1   0   0   0
  8T   0   0   1   0   1   1   1   1
  9T   1   1   1   1   1   0   0   1
 10T   0   0   0   1   1   1   1   1
 11T   1   0   0   0   1   1   0   0
 12T   0   1   1   1   1   0   0   0
 13T   0   0   0   1   1   1   0   0
 14T   1   1   1   1   0   0   1   0
 15T   1   0   0   0   0   1   1   1
 16T   1   1   1   0   0   0   1   0
 17T   1   1   0   0   0   0   1   0
 18T   0   0   0   0   0   1   1   1
 19T   0   0   1   1   1   0   0   0
 20T   0   1   0   0   0   1   1   0
