Number of Tool Switches: 27 

Time elapsed: 0.362121 
Tool Sequence:
      8J  7J  3J  1J  4J  6J  5J  2J
  1T   1   1   1   0   0   0   0   1
  2T   1   1   1   1   1   0   0   0
  3T   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   1
  7T   1   1   1   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   0
 10T   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1
 12T   1   1   0   0   0   0   0   0
 13T   0   0   0   0   1   1   0   0
 14T   0   0   0   1   1   1   1   1
 15T   1   1   0   0   0   0   0   0
 16T   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   1   0   0
 18T   0   0   0   0   0   0   1   1
 19T   0   0   0   1   1   1   1   0
 20T   1   1   0   0   0   0   0   0
 21T   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0
 24T   0   0   1   1   1   1   1   1
 25T   0   0   0   1   1   1   1   1
