Number of Tool Switches: 21 

Time elapsed: 0.097940 
Tool Sequence:
      3J  5J  4J  8J  7J  1J  6J  2J
  1T   0   0   0   1   0   0   0   0
  2T   0   0   0   0   0   1   0   0
  3T   0   0   0   0   0   0   0   1
  4T   0   0   1   0   0   0   0   0
  5T   0   0   0   0   1   1   1   1
  6T   1   1   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0
  8T   0   0   0   1   1   0   0   0
  9T   0   1   0   0   0   0   0   0
 10T   1   0   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   1
 12T   0   0   0   0   0   1   0   0
 13T   0   0   0   0   1   1   1   0
 14T   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   1   0
 16T   0   0   0   0   0   0   1   0
 17T   0   0   0   0   0   0   1   1
 18T   0   0   0   1   1   1   0   0
 19T   1   1   1   1   0   0   0   0
 20T   0   0   1   1   1   0   0   0
