Number of Tool Switches: 19 

Time elapsed: 0.100709 
Tool Sequence:
      2J  1J  7J  3J  5J  6J  4J  8J
  1T   0   0   0   0   0   1   0   0
  2T   0   0   0   1   1   1   0   0
  3T   0   0   0   0   1   1   1   0
  4T   1   1   0   0   0   0   0   0
  5T   1   1   1   0   0   0   0   0
  6T   0   0   0   0   1   0   1   1
  7T   0   0   0   0   0   0   0   1
  8T   0   0   1   1   0   0   0   1
  9T   0   0   0   0   0   0   1   1
 10T   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   0   0   0
 12T   0   1   0   0   0   0   1   0
 13T   0   0   0   0   0   1   1   0
 14T   0   0   1   1   1   1   0   0
 15T   1   0   0   0   0   0   0   1
