Number of Tool Switches: 20 

Time elapsed: 0.005663 
Tool Sequence:
      2J  7J  1J  6J  4J  8J  3J  5J
  1T   1   1   1   1   1   1   0   0
  2T   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0
  4T   1   1   1   1   1   1   1   0
  5T   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   0   0
  7T   0   0   0   0   0   0   1   0
  8T   1   1   1   1   1   1   0   0
  9T   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   0   0   0
 11T   1   1   1   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1
 13T   0   0   0   0   0   0   0   1
 14T   1   1   0   0   0   0   0   0
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   0   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   1
 20T   1   1   1   1   0   0   0   0
