Number of Tool Switches: 25 

Time elapsed: 0.021870 
Tool Sequence:
      8J  6J  1J  5J  2J  3J  4J  7J
  1T   0   0   0   0   0   0   1   1
  2T   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   1   0
  4T   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   0   0
  6T   1   1   0   0   0   0   0   0
  7T   0   0   0   1   1   1   0   0
  8T   1   1   1   1   0   0   0   0
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   1   1   1
 12T   0   0   0   1   0   0   0   0
 13T   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   1
 16T   1   1   1   1   1   1   0   0
 17T   1   1   0   0   0   0   0   0
 18T   1   1   0   0   0   0   0   0
 19T   0   0   1   0   0   0   0   0
 20T   1   1   0   0   0   0   0   0
 21T   1   1   1   0   0   0   0   0
 22T   0   0   0   1   1   1   0   0
 23T   1   1   1   1   1   1   1   1
 24T   0   0   1   0   0   0   0   0
 25T   1   1   0   0   0   0   0   0
