Number of Tool Switches: 29 

Time elapsed: 0.534011 
Tool Sequence:
      8J  3J  6J  4J  2J  5J  7J  1J
  1T   1   1   1   1   1   1   1   1
  2T   1   0   0   0   0   0   0   1
  3T   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   0   0
  8T   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0
 10T   1   1   1   0   0   0   0   0
 11T   0   0   0   0   0   1   1   1
 12T   0   0   1   1   1   1   0   0
 13T   0   0   1   0   0   0   0   0
 14T   1   1   1   1   0   0   0   0
 15T   1   0   0   1   1   1   0   0
 16T   0   0   0   0   0   0   0   1
 17T   0   1   0   0   0   0   1   1
 18T   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   0   0   0
 20T   1   1   1   1   0   0   0   0
 21T   0   0   1   1   1   1   1   1
 22T   0   1   1   0   0   0   0   0
 23T   1   1   0   0   0   0   1   1
 24T   1   1   1   1   1   1   1   0
 25T   0   0   0   0   1   1   1   1
