Number of Tool Switches: 23 

Time elapsed: 0.107090 
Tool Sequence:
      4J  6J  2J  7J  1J  3J  8J  5J
  1T   1   0   0   0   0   0   0   0
  2T   0   1   1   1   0   0   0   0
  3T   0   0   0   0   0   1   0   0
  4T   1   0   0   0   0   0   0   0
  5T   0   1   1   0   0   0   0   0
  6T   0   0   0   0   0   1   1   0
  7T   0   0   1   1   0   0   0   0
  8T   0   0   1   1   0   1   0   0
  9T   0   0   0   0   0   0   1   0
 10T   0   1   1   1   1   0   0   0
 11T   0   0   0   0   1   1   1   1
 12T   0   0   0   0   1   0   0   0
 13T   0   0   0   0   0   0   0   1
 14T   0   1   0   0   0   0   0   0
 15T   1   0   0   0   0   0   0   0
 16T   1   1   0   0   0   1   0   0
 17T   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   0   1   0
 19T   1   0   0   0   0   0   1   0
 20T   0   0   0   1   1   0   0   0
