Number of Tool Switches: 19 

Time elapsed: 0.125478 
Tool Sequence:
      5J  2J  4J  1J  6J  7J  3J  8J
  1T   1   0   0   0   0   0   0   0
  2T   0   0   0   1   0   0   0   0
  3T   0   0   0   0   1   1   1   0
  4T   0   0   0   0   0   1   1   1
  5T   0   0   0   0   0   1   1   1
  6T   0   0   0   0   1   0   0   0
  7T   0   0   0   0   0   0   1   1
  8T   0   1   1   1   0   0   0   0
  9T   1   1   1   1   1   0   0   1
 10T   1   1   0   0   0   1   0   0
 11T   0   0   0   1   1   0   0   0
 12T   1   1   1   0   0   0   0   0
 13T   0   0   1   1   0   0   0   0
 14T   1   1   0   0   1   1   0   0
 15T   0   0   1   0   0   0   0   1
