Number of Tool Switches: 21 

Time elapsed: 0.219404 
Tool Sequence:
      1J  8J  2J  5J  7J  3J  6J  4J
  1T   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   1   1   0
  3T   1   1   1   1   1   0   0   0
  4T   0   0   0   0   0   0   1   0
  5T   0   0   0   0   1   1   1   0
  6T   1   1   1   1   1   1   0   0
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   1   1   1
 10T   1   1   1   0   0   1   0   0
 11T   0   0   0   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   1   1   0   0   0
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0
 16T   1   1   1   1   0   0   0   0
 17T   0   0   0   0   1   0   0   0
 18T   0   0   0   0   0   0   1   1
 19T   0   0   0   0   0   0   0   1
 20T   0   1   1   0   0   0   0   0
