Number of Tool Switches: 25 

Time elapsed: 0.041280 
Tool Sequence:
      5J  1J  6J  2J  4J  3J  7J  8J
  1T   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1
  4T   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   0
  6T   0   0   0   0   0   1   1   0
  7T   1   1   1   1   1   0   0   0
  8T   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0
 13T   0   0   0   0   1   1   1   1
 14T   1   1   1   1   1   1   0   0
 15T   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   0   0
 20T   1   1   1   1   0   0   0   0
 21T   1   1   1   1   1   1   1   0
 22T   0   0   0   0   0   1   0   0
 23T   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   0
