Number of Tool Switches: 20 

Time elapsed: 0.005645 
Tool Sequence:
      6J  8J  5J  4J  2J  3J  7J  1J
  1T   1   1   1   1   0   0   0   0
  2T   1   1   0   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0
  4T   1   1   1   1   1   1   1   0
  5T   0   0   0   1   1   1   1   0
  6T   0   0   0   0   0   0   1   0
  7T   1   1   1   0   0   0   0   0
  8T   0   0   0   0   1   0   0   0
  9T   0   0   0   0   0   0   1   1
 10T   0   0   0   0   1   1   1   1
 11T   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   1   0   0
 13T   1   0   0   0   0   0   0   0
 14T   1   1   1   1   1   0   0   0
 15T   0   0   0   0   1   0   0   0
 16T   1   1   0   0   0   0   0   0
 17T   0   0   0   0   0   1   0   0
 18T   1   1   0   0   0   0   0   0
 19T   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0
