Number of Tool Switches: 25 

Time elapsed: 0.007067 
Tool Sequence:
      1J  7J  3J  4J  6J  5J  8J  2J
  1T   0   0   0   0   0   0   1   0
  2T   1   1   1   1   0   0   0   0
  3T   0   0   0   0   1   0   0   0
  4T   0   0   0   1   0   0   0   0
  5T   1   1   1   0   0   0   0   0
  6T   1   0   0   0   0   0   0   0
  7T   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   1   0   0
  9T   0   0   0   0   1   0   0   0
 10T   1   1   1   0   0   0   0   0
 11T   1   1   1   0   0   0   0   0
 12T   0   0   0   0   1   1   1   0
 13T   0   0   0   0   1   0   0   0
 14T   0   0   0   1   0   0   0   0
 15T   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   1   0
 18T   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   1   0   0
 20T   0   0   0   1   0   0   0   0
 21T   1   1   1   0   0   0   0   0
 22T   0   0   0   0   1   1   1   0
 23T   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   0   1
 25T   1   1   0   0   0   0   0   0
