Number of Tool Switches: 25 

Time elapsed: 0.007638 
Tool Sequence:
      5J  6J  3J  1J  8J  7J  4J  2J
  1T   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0
  3T   1   0   0   0   0   0   0   0
  4T   1   0   0   0   0   0   0   0
  5T   1   0   0   0   0   0   0   0
  6T   1   0   0   0   0   0   0   0
  7T   1   1   1   1   0   0   0   0
  8T   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   0   0   0
 10T   0   0   0   0   0   0   0   1
 11T   1   1   1   0   0   0   0   0
 12T   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   0   1
 14T   1   1   0   0   0   0   0   0
 15T   1   1   1   1   1   1   0   0
 16T   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   0   0
 22T   1   0   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   0
 24T   1   1   0   0   0   0   0   0
 25T   1   1   0   0   0   0   0   0
